lat,lng
49.17502873,37.43499894
50.67381209,30.06728
50.46098609,29.81188
50.70433441,30.29361782
49.78819361,36.10049215
49.80613765,36.73200666
49.47030355,36.78756359
50.77265274,30.66303
49.24009146,37.72028
49.23212096,37.74202377
49.13225803,37.24162161
51.1601918,31.86507
50.07586058,36.87159313
50.1160911,36.11977658
50.51871679,30.2395
50.48436382,29.64025
49.20381298,37.27875335
50.40552342,29.89151
50.48436382,29.64025
50.26253601,36.175787
49.13338122,37.23342
51.60107753,31.23062157
49.30421228,37.64582
49.4166667,27
50.584981,30.235748
49.62818708,36.39662219
49.21402,37.28790001
49.55326991,36.62697684
49.8106551,36.34793764
49.40102779,32.11580556
51.46124329,31.30539633
48.40292901,37.909401
49.1476998,37.2554731
50.59135849,30.20734375
50.48436382,29.64025
49.54888869,37.43037
49.21628001,37.26084004
50.52232718,30.79464937
50.69697959,29.5869
50.67759243,30.30553511
49.35151656,37.75473094
51.34567088,32.87794
51.503653,31.293167
50.48807736,29.63784674
49.37758318,37.62599
48.9166667,24.7166667
50.28053003,36.93677001
50.47997617,30.21987927
50.80809965,29.5480124
49.62478748,36.34343
48.28138901,37.190706
50.20978358,36.42087
50.03692026,36.2685
50.9229301,30.35093499
48.779501,29.8546
48.88837221,31.52929103
50.18218401,30.31202
50.59192376,30.90444
50.89132107,29.7124
50.584981,30.235748
46.4666667,30.7333333
51.54514158,33.82055
50.584981,30.235748
50.584981,30.235748
50.60119208,30.31927
46.4666667,30.7333333
50.584981,30.235748
50.13473506,30.73936
51.503653,31.293167
50.6010158,30.70317185
50.49907728,30.17364918
49.71619001,36.8195
48.38149091,37.9071745
50.93503348,32.13391
50.584981,30.235748
50.05518965,35.8978999
48.95167001,37.836418
49.52867464,26.7365446
51.503653,31.293167
50.4981883,31.25028
50.57688003,30.26499
50.46536002,29.80504999
50.47819382,29.96191
50.69015345,29.99471
50.46098609,29.81188
51.61622216,34.0305
51.57008198,34.12458
50.5610196,30.32702016
50.62755469,29.87616
50.28719066,36.92121987
51.503653,31.293167
50.6310318,30.87373
51.503653,31.293167
49.40497223,31.89566667
51.503653,31.293167
50.4217073,30.24289062
50.81714428,29.5903
50.9467213,30.43659
49.23777286,26.70331333
50.33831127,29.72029
49.87343175,30.08462
50.85274274,30.39791
50.55731179,30.33217
45.44340128,29.26467
49.63123226,37.67029396
46.61301267,30.77231
50.10790588,36.35894086
49.36467277,37.60985383
50.28541859,36.92506079
49.74304103,36.54548
51.503653,31.293167
50.584981,30.235748
50.29399767,36.93624
50.584981,30.235748
50.72929565,30.02444
50.48436382,29.64025
50.51092343,29.80774
50.45571238,29.86967
49.19947801,26.857474
50.54040354,30.2632586
50.51950002,30.25424
48.24800001,37.59547222
50.55200299,30.21474
50.57693468,30.11446
51.503653,31.293167
50.48436382,29.64025
49.33944001,36.81792
50.07469607,29.91569
50.15973734,37.39683995
49.39157319,32.07947696
50.45571238,29.86967
50.10144651,36.77131671
51.503653,31.293167
49.6701389,32.03555556
50.07469607,29.91569
50.29658178,31.36553
51.503653,31.293167
49.4166667,27
50.56433179,30.81914
50.20487708,37.11423
49.65434119,30.46635
50.56841561,30.2651
50.45782271,30.16955
50.9169713,30.34938
50.40873178,30.25897
50.8481367,30.05811
48.15009313,24.75832876
51.30755279,32.77063
48.0929972,24.59652948
49.4166667,27
48.37711931,37.9055716
49.4333333,32.0666667
50.44360263,30.15134667
51.61361159,31.19989
49.51536388,36.75528102
50.15161418,29.76913
50.584981,30.235748
50.584981,30.235748
50.40848965,35.84032658
50.56841561,30.2651
50.67324107,30.30914
50.48660306,29.71549
48.3036,32.16
49.35388355,37.64590272
50.33269,36.19571003
46.20105004,29.65399
50.13981151,31.40427
47.003527,33.745283
50.56081344,29.65111
49.56016984,30.50601
50.07469607,29.91569
49.40758334,32.08633333
49.57875961,36.7950432
50.5624262,30.2435835
50.84785509,29.73925313
51.59409382,31.40418254
51.50870553,31.35140158
49.87141229,36.93917329
50.84937244,29.73084172
51.57856945,31.43323016
49.412417,37.046087
50.584981,30.235748
49.84482059,36.691
50.584981,30.235748
51.503653,31.293167
50.56433179,30.81914
46.4666667,30.7333333
50.910561,34.80566
50.89888107,32.05409
50.88323391,32.00614
51.503653,31.293167
50.27904178,30.29148
49.92195906,36.9110971
48.98532177,37.12979416
50.78398723,30.31239
50.51447179,30.06159
50.51293306,30.05892
37.92850801,48.406641
50.584981,30.235748
50.584981,30.235748
49.86388842,36.92235048
50.584981,30.235748
50.584981,30.235748
46.4758889,30.73133333
45.41290074,28.4517
49.84061101,32.338361
50.41489128,29.9678
48.9166667,24.7166667
50.584981,30.235748
50.58883021,30.89873711
50.54162155,30.1594
50.62237834,30.44451
49.47743586,36.94425779
49.89809715,37.0003038
50.6034518,30.31637
49.67672223,32.05125
50.84450154,29.54314
50.44537179,30.17091
49.27589062,24.61525556
50.46930002,29.80773002
50.51092343,29.80774
50.40552342,29.89151
50.31900178,30.38084
50.59736562,30.70918
45.9912413,29.69234
49.98029501,30.56395501
50.30002003,36.95850002
50.45305004,30.22663
49.15166145,37.0789
50.62237834,30.44451
50.08389939,36.38675
48.37425001,37.89452778
51.36373834,31.43303658
49.1864955,37.23225458
49.47438268,37.30266377
50.99323621,29.76839
49.48347263,37.3136501
51.503653,31.293167
49.69545498,30.17511
51.503653,31.293167
50.27226303,30.3558
51.503653,31.293167
50.48817238,30.3356
50.6034518,30.31637
50.8572013,30.59707
50.92471168,32.38327269
50.67381209,30.06728
45.98633033,29.33813
50.83188946,30.56985623
46.4666667,30.7333333
50.584981,30.235748
50.21238596,35.95925567
50.43424466,30.33065
51.503653,31.293167
50.62770027,30.87129
50.89651107,29.50009
50.40552342,29.89151
48.81422223,29.96905556
50.45571238,29.86967
51.40802608,31.29497385
51.05059276,29.78076
51.00535441,29.5247284
51.33028011,31.20873508
50.89651107,29.50009
50.31816606,31.06032
45.32367286,28.4499
46.57975001,30.55886111
50.17997592,27.06513
50.01825001,31.94986111
50.08389939,36.38675
49.01507215,24.58506251
48.32690701,37.875729
50.62554834,30.91261
50.31120509,31.46712
50.88323391,32.00614
50.32150151,31.31768
51.38896241,31.28904713
50.41738026,29.79073
46.49769999,30.72352998
50.60119208,30.31927
49.51686022,31.80832812
49.30611112,31.40627778
49.54321941,36.75374495
49.90315502,36.01231001
49.60382683,36.80669959
50.29938526,36.95798715
48.98057736,37.08198502
48.3036,32.16
51.503653,31.293167
50.93841904,29.90822
50.35607026,30.02988
51.503653,31.293167
51.503653,31.293167
50.46098609,29.81188
49.09691668,31.28802778
49.33732329,37.6064
50.50590619,30.77631
50.49187423,31.37822
50.50224144,30.77405
49.58908916,36.79511534
50.46098609,29.81188
51.19664574,29.61632
50.27432463,30.32581
50.30272001,36.94353002
49.77594445,32.50716667
50.51092343,29.80774
50.46098609,29.81188
50.40552342,29.89151
50.584981,30.235748
50.584981,30.235748
48.18263219,30.86175
50.08576002,36.24016002
50.18218401,30.31202
51.1307901,30.08975
48.23523939,30.87768
48.34052519,30.60785
49.44156862,32.08176787
51.503653,31.293167
50.56759955,31.51055
50.97657276,30.81281
51.47154247,31.20998
49.7472339,36.93252418
50.55200299,30.21474
50.89132107,29.7124
46.38717405,30.71387659
50.54626908,29.80056
49.51708334,31.90511111
50.41580207,29.59757
50.34066999,29.715615
48.3036,32.16
50.08576002,36.24016002
51.503653,31.293167
50.40456511,30.20311
50.68449345,30.39401
50.55490179,30.94669
49.92480149,31.11643
50.2996177,36.96825485
50.48856,30.25484999
52.33775087,33.29218
50.88724889,29.98735169
50.5985621,31.09723674
50.59556,30.21250998
50.55252524,29.72067872
47.27922223,30.29522222
50.66185834,29.81108332
50.18016512,37.51369498
49.6841091,37.61602956
50.35733862,30.95007335
49.43775666,27.03629908
50.83539002,29.64387999
50.98726182,29.98243
51.503653,31.293167
50.40552342,29.89151
50.33831127,29.72029
50.30368838,36.9453166
49.66293642,36.7544
50.66626515,29.81074
48.74805573,32.51121
50.46098609,29.81188
50.99323621,29.76839
50.8572013,30.59707
50.5466501,30.29168506
50.37204398,30.83589634
50.99323621,29.76839
50.34071178,30.42356
50.16512603,30.57811
50.51092343,29.80774
50.87361774,32.40415943
47.90830301,36.899539
50.1662494,36.82420346
50.16662051,36.82649943
50.62237834,30.44451
50.63306106,30.87539
50.584981,30.235748
51.47591321,31.30135302
50.68449345,30.39401
50.90910182,30.33296
50.18949177,37.09788
50.90910182,30.33296
50.33305152,30.36868
50.65630351,29.79575752
50.08428491,36.36220242
51.01633674,30.02151
49.31880557,31.992
50.8572013,30.59707
50.54626908,29.80056
50.07401731,29.9199
32.01800501,50.868791
50.584981,30.235748
50.46598179,30.0274
50.62547208,30.20929
50.584981,30.235748
51.503653,31.293167
50.64638379,29.94203
51.503653,31.293167
50.81576107,29.63977
49.77933201,36.82205141
50.55480094,30.21467037
50.54346299,30.21201
49.99255337,30.55766
51.503653,31.293167
50.89017181,29.71614
50.64638379,29.94203
50.584981,30.235748
49.88772125,29.85495
50.39192949,30.36727
50.40552342,29.89151
50.51092343,29.80774
50.38417026,30.37059
50.38417026,30.37059
49.86286374,29.78789
50.61094002,30.47760502
50.607065,30.47237501
50.38766002,30.34049997
50.27423269,30.32706
50.61189208,30.47374
51.503653,31.293167
50.45735174,29.87018498
50.95423211,29.47874
46.43097223,30.6135
50.58085453,30.26322
50.11006306,30.62652
50.24149185,36.3887771
52.01554459,33.25148138
51.503653,31.293167
50.96406773,29.75584212
50.5747044,30.23695326
50.46866128,30.99191
48.96908334,31.23347222
51.1601918,31.86507
51.38867214,31.20363
51.3861828,31.39995
50.55002001,30.22930002
50.62237834,30.44451
50.584981,30.235748
50.584981,30.235748
50.41470014,29.8012
49.41571001,32.09402999
50.95423211,29.47874
50.58085453,30.26322
50.45571238,29.86967
50.40552342,29.89151
50.5093951,29.80979994
50.63306106,30.87539
50.51092343,29.80774
50.52928,30.85382
51.44369969,31.17535057
50.15543177,36.73629
50.15543177,36.73629
48.95191668,31.38866667
50.28753519,36.91001372
50.85274274,30.39791
50.63306106,30.87539
51.503653,31.293167
50.50029001,30.14724002
49.41988501,32.08691999
49.16510547,31.38273305
50.71329209,30.53957
50.07134,36.21314003
50.48478956,29.87200978
48.4161915,25.60288557
50.87576362,32.01070372
50.50358084,30.1485
50.41470014,29.8012
48.32942851,37.8511831
50.68831002,30.00164003
50.78363501,30.30829498
50.58351001,29.78095504
50.67381209,30.06728
50.59192376,30.90444
50.08389939,36.38675
50.45571238,29.86967
49.64249231,31.97997
50.55200299,30.21474
50.54162155,30.1594
50.54162155,30.1594
49.64147223,31.98269444
51.503653,31.293167
51.503653,31.293167
50.17817177,30.4526
50.5644,30.31328725
49.88772125,29.85495
48.75700001,30.05402778
50.51871679,30.2395
50.4981883,31.25028
48.87805557,38.03277778
50.55325002,30.21775001
50.79402,30.35288
50.56523738,31.15806805
50.84578896,29.68755598
50.78398723,30.31239
50.37477502,30.22922999
50.10221992,36.42945307
51.03254381,29.67837067
48.39495401,37.915242
50.45190179,29.94825
48.90405557,30.28925
49.32197223,31.90991667
49.44177779,31.93994444
51.49374529,31.29441
48.32850001,37.82213889
50.46098609,29.81188
50.56166,30.26055002
50.45571238,29.86967
50.51092343,29.80774
50.44746128,30.22674
50.35426001,30.37580002
50.68449345,30.39401
50.45571238,29.86967
50.44746128,30.22674
50.55208344,29.83293
50.35829465,30.39622
50.63854834,30.02227
50.39391099,30.36990335
51.503653,31.293167
50.24194379,30.42997
46.60439853,31.03036582
50.18218401,30.31202
50.37153085,30.36861
50.39041687,30.23243
50.39192949,30.36727
50.39192949,30.36727
50.34418341,30.32393
50.31912077,30.29728
51.503653,31.293167
51.96133403,31.15094
50.32150151,31.31768
50.54925306,29.73321
50.40365099,30.232718
50.36466001,30.40475999
50.68449345,30.39401
50.0037055,30.22448
48.81843297,30.67012262
50.77265274,30.66303
51.503653,31.293167
50.62554834,30.91261
50.57693468,30.11446
51.503653,31.293167
50.56841561,30.2651
49.38347732,32.18807811
50.29236999,36.98260997
50.51092343,29.80774
50.45571238,29.86967
50.45571238,29.86967
49.80813502,30.04542001
50.84450154,29.54314
50.97400108,30.00964
49.79014698,29.83646
50.46158,29.82303001
51.48590389,31.06808188
50.40732501,29.68480501
50.47459001,29.82513999
50.5107624,30.2268546
50.87167555,30.39971231
51.45525355,31.19389
50.2191,30.32042003
51.503653,31.293167
50.584981,30.235748
50.33069127,30.46836
50.32598557,30.46957
50.55200299,30.21474
49.71038987,31.55740934
51.503653,31.293167
50.29729995,36.94086026
51.503653,31.293167
50.71329209,30.53957
49.9690715,31.74342
49.77128002,30.13593501
50.68449345,30.39401
51.61366357,32.35984
49.30075146,30.33946
50.45571238,29.86967
49.31325362,37.31157032
50.8099878,30.13745
50.63055745,30.91363997
50.56841561,30.2651
50.28520003,36.96408999
51.503653,31.293167
50.38360607,29.9339
50.51871679,30.2395
51.503653,31.293167
50.1436563,36.86428123
49.50982173,30.56578
50.57911045,30.22751443
50.58085453,30.22270792
50.62602403,30.87231082
50.50358084,30.1485
50.68350052,30.39324
50.51826026,30.2497
50.21923177,30.11812
49.97130002,31.05042998
51.39328708,31.29689107
50.53062001,30.25347997
51.36831002,31.28611996
50.67408273,29.55797
50.53452003,30.23417997
50.51021503,29.81670503
50.60060208,30.75764
51.49574518,31.29900349
50.89132107,29.7124
50.44327559,29.96046
50.57947128,30.83383
50.51092343,29.80774
50.45571238,29.86967
51.503653,31.293167
50.45571238,29.86967
50.67381209,30.06728
50.56841561,30.2651
50.41767207,35.9578954
50.62554834,30.91261
50.63273516,30.92325301
50.56841561,30.2651
50.61175962,30.31961332
49.97622223,32.30752778
50.10180431,36.39064694
51.48750027,31.32225
50.60545999,30.453895
50.51092343,29.80774
50.72947667,30.24188
50.9467213,30.43659
50.72947667,30.24188
48.32193001,37.757366
51.1665801,29.61159
49.81655698,29.94814
50.58085453,30.26322
51.503653,31.293167
50.56325344,30.31278
50.89132107,29.7124
48.32842101,37.85966
51.503653,31.293167
50.51092343,29.80774
50.69015345,29.99471
50.54925306,29.73321
50.5758889,31.53566667
50.45571238,29.86967
50.45571238,29.86967
51.503653,31.293167
50.53367501,30.21505003
51.503653,31.293167
48.40168301,37.906476
50.31219178,30.07539
50.51092343,29.80774
50.55312179,29.83549
48.3036,32.16
51.37885802,31.28533386
50.44186501,30.309485
50.58307549,30.48582
50.75602181,30.35269
50.4782356,29.8648
50.4782356,29.8648
51.503653,31.293167
50.24030508,31.27496
48.39902779,37.84961111
50.37311001,29.79393999
50.98806626,29.77592102
50.56630002,30.27272004
50.51556943,29.81897578
50.6521318,30.25951
51.40767841,30.73990354
46.62159849,32.61035751
46.62216928,32.61091507
50.86684314,30.39543976
50.24194267,36.92832918
48.32354341,37.8505384
47.20017326,33.51111359
47.20256915,33.19754822
50.73172308,30.33104
50.4782356,29.8648
50.45636813,29.87138661
49.54946102,36.34897
50.17943585,30.33725422
50.51223339,29.81134489
50.45658671,29.87069997
50.56841561,30.2651
50.51447179,30.06159
50.55939179,30.08665
51.503653,31.293167
48.27965979,30.97578067
51.45899125,30.74144066
50.55208344,29.83293
51.54406429,31.44822937
49.03295127,37.11175038
49.03417519,37.13267161
49.03601804,37.13101937
49.03330298,37.11960388
49.033514,37.11947514
49.03191022,37.11037708
49.03233227,37.1109779
49.03224786,37.11917473
49.03252923,37.118531
49.02825228,37.10836006
49.4865254,36.3605
49.03157257,37.11042
49.03157257,37.11042
50.94014978,29.90753335
51.34202737,32.87823
51.503653,31.293167
48.76304771,30.03794137
50.39274617,30.15161
50.55200299,30.21474
49.69139151,30.47527485
49.83663299,29.65574
51.60265021,31.22585796
50.71544186,30.38729594
51.51313002,31.31282999
50.68449345,30.39401
50.564935,30.19686499
51.503653,31.293167
50.37066501,30.42076
50.41778178,30.0357
50.45571238,29.86967
50.584981,30.235748
50.54346299,30.21201
50.54346299,30.21201
50.51092343,29.80774
50.9467213,30.43659
50.92549182,29.65111
50.44401128,30.19929
50.68449345,30.39401
50.27177177,30.37104
50.4782356,29.8648
50.4782356,29.8648
50.4782356,29.8648
50.50334999,30.24447001
50.63778004,30.87949004
50.59994833,30.75884163
50.54559001,30.21989
51.50866,31.28820002
51.52099003,31.36219998
50.31556178,29.86756
51.503653,31.293167
51.503653,31.293167
46.4666667,30.7333333
46.47155556,30.69061111
50.42430942,30.11840339
50.49187423,31.37822
50.49536879,31.38027994
51.503653,31.293167
50.45782271,30.16955
50.45196,30.76832002
50.35382032,30.45285505
50.56418192,30.30830907
50.6769394,30.52736976
50.55615089,30.2142601
51.38867214,31.20363
51.96182361,31.42059
50.61373106,30.81227
50.69335107,29.75063
50.56841561,30.2651
48.84958144,29.96641
50.45571238,29.86967
50.58085453,30.26322
50.58884681,30.21032858
50.59618153,30.5689
50.39734997,30.79057613
51.503653,31.293167
49.39097223,32.05144444
50.55509468,30.64332997
49.04008334,30.82508333
50.67862353,29.83303649
50.89017181,29.71614
50.20910006,37.11204132
50.39183961,30.2355199
50.29399767,36.93624
48.33178701,37.844337
51.503653,31.293167
51.503653,31.293167
50.6034518,30.31637
50.62782654,30.20855514
50.59947469,30.17501
50.21297937,37.10341533
51.5329011,31.3676
50.50288002,30.245
50.60119208,30.31927
51.503653,31.293167
50.67446576,30.31001
50.79471861,30.04108
49.64065573,36.90139348
50.56630002,30.27272004
50.50224144,30.77405
48.91816668,30.22677778
48.73120287,30.10421
50.8572013,30.59707
50.62449165,31.31080454
50.49187423,31.37822
50.584981,30.235748
51.05095857,30.81233879
50.584981,30.235748
50.37488289,30.30831326
50.33682999,30.29610999
49.75191174,31.31411
50.65279524,30.25951
50.56433179,30.81914
49.44511112,31.40208333
50.50012003,31.02108997
50.59192376,30.90444
51.503653,31.293167
46.6397418,32.36967524
50.584981,30.235748
50.65294272,31.18349
50.45371055,30.22663
49.38618453,32.08570988
48.9278077,30.35449378
49.13333198,30.51744
51.503653,31.293167
50.39041687,30.23243
50.3711727,30.37003
51.45134483,31.07818
51.12484108,31.17381
50.56907326,30.2651
50.79471861,30.04108
50.584981,30.235748
51.503653,31.293167
50.5450627,30.15305
50.54793531,30.14039216
50.99323621,29.76839
50.28893206,30.83921
50.28893206,30.83921
50.59618153,30.5689
49.19322647,31.86826412
51.503653,31.293167
50.08389939,36.38675
51.503653,31.293167
50.60119208,30.31927
51.503653,31.293167
50.68449345,30.39401
50.68449345,30.39401
48.41294445,37.93
47.25889176,35.70433
47.14224358,36.78975
50.51871679,30.2395
50.60985384,29.95658
50.60119208,30.31927
50.67777669,30.39672017
50.43524305,31.07885
50.67777669,30.39672017
51.37264316,31.27919696
51.34541132,31.27715
51.12484108,31.17381
50.9467213,30.43659
50.59223002,30.22270003
50.6189473,29.70749029
49.19169839,37.27944
50.44338001,30.17201001
50.68449345,30.39401
50.68449345,30.39401
50.67322154,30.39653128
49.37153108,32.16205
50.29399767,36.93624
50.10862,36.27206502
51.59345397,31.40547
51.503653,31.293167
49.41633334,31.90105556
49.07497223,32.65277778
50.60411409,30.31637
50.88415501,31.790276
50.60119208,30.31927
50.50224144,30.77405
49.67728795,32.32187216
50.56433179,30.81914
51.53014488,31.293167
48.54522712,39.30995745
50.29399767,36.93624
51.33787801,32.879963
50.75401082,30.08628283
50.58238055,30.21309488
50.67443773,30.30914
50.60351408,29.78256671
51.52639006,31.36397997
50.44537179,30.17091
50.38084026,30.3215
51.90425832,31.61973592
51.48844003,31.24798004
51.35902214,31.43029
50.61668027,30.5319
50.43318007,30.09858
50.57503952,30.66622725
50.34642492,31.31875615
50.51896026,31.35563
50.77643107,30.98769
50.7887869,29.52878633
50.3892062,30.39438163
50.30982002,30.29556741
50.60060208,30.75764
50.31816606,31.06032
51.503653,31.293167
50.584981,30.235748
51.56030454,31.28428994
50.56907326,30.2651
49.98967,36.208309
50.53636003,30.27817004
50.60489644,30.31909834
51.11370131,30.28459
51.68958096,30.59806006
50.08729001,31.12421998
50.77265274,30.66303
50.53117862,30.23686781
51.07591668,31.66077778
51.51076,31.28682002
50.59736562,30.70918
51.503653,31.293167
51.503653,31.293167
50.29399767,36.93624
50.71329209,30.53957
50.99853028,32.57216959
50.50864677,30.76091516
50.31878855,30.2981
50.31976741,30.29728
50.64550507,29.9201
50.45910918,30.78942985
50.49187423,31.37822
50.39034906,30.22532
50.51871679,30.2395
50.55200299,30.21474
50.68449345,30.39401
50.57438541,30.67858687
50.5888656,30.71759141
49.41891001,31.92314997
50.53143,30.22684999
50.63229888,30.87109847
50.07861194,36.3836601
49.99443298,27.48977487
50.68564103,30.63894965
50.56789272,30.10125
50.68831002,30.00164003
50.64281502,29.93348497
50.0973357,36.38091351
50.60718066,30.47095037
51.503653,31.293167
50.67522562,31.0950616
50.62494002,30.44962002
50.28491178,36.26213
50.56492953,30.52210977
50.3711727,30.37003
48.33393701,37.844245
50.49195977,31.22334222
50.61042001,30.46006002
50.60602297,30.63801599
50.76844,30.65116004
50.62237834,30.44451
50.49886999,30.78270001
50.58216255,30.22476785
48.6569211,24.64756836
50.487315,30.25477497
49.41925266,27.00091835
48.68853282,24.42570048
50.50562157,30.2513847
51.9859636,32.2949746
